id_medico,nombre_medico,ESPECIALIDAD_nombre_especialidad
369,GUARDADO Andres,Psiquiatría
370,LOZANO Hirving,Oncología médica
371,DOS SANTOS Jonathan,Medicina física y rehabilitación
372,CORONA Jesus,Medicina del trabajo
373,FABIAN Marco,Medicina física y rehabilitación
374,DOS SANTOS Giovani,Medicina legal y forense
375,HERNANDEZ Javier,Reumatología
376,LAYUN Miguel,Nutriología
377,PERALTA Oribe,Pediatría
378,ALVAREZ Edson,Gastroenterología
379,GALLARDO Jesus,Reumatología
380,OCHOA Guillermo,Neumología
381,MARQUEZ Rafael,Alergología
382,REYES Diego,Nutriología
383,VELA Carlos,Oftalmología
384,JIMENEZ Raul,Alergología
385,HERRERA Hector,Cardiología
386,CORONA Jose,Neumología
387,AYALA Hugo,Neurología
388,MORENO Hector,Pediatría
389,SALCEDO Carlos,Oncología médica
390,TALAVERA Alfredo,Hematología y hemoterapia
391,BOUSSOUFA Mbark,Psiquiatría
392,HAKIMI Achraf,Psiquiatría
393,HARIT Amine,Medicina del trabajo
394,CARCELA Mehdi,Medicina aeroespacial
395,MENDYL Hamza,Rehabilitación
396,ZIYACH Hakim,Medicina de urgencias
397,TAGNAOUTI Ahmed,Rehabilitación
398,EL KAABI Ayoub,Medicina preventiva y salud pública
399,FAJR Faycal,Medicina interna
400,BELHANDA Younes,Geriatría
401,AIT BENNASSER Youssef,Anestesiología y reanimación
402,EN NESYRI Youssef,Medicina legal y forense
403,SAISS Romain,Nefrología
404,BOUNOU Yassine,Oncología radioterápica
405,AMRABAT Noureddine,Medicina física y rehabilitación
406,AMRABAT Sofyan,Anestesiología y reanimación
407,DA COSTA Manuel,Medicina intensiva
408,EL AHMADI Karim,Urología
409,BOUTAIB Khalid,Medicina familiar y comunitaria
410,BOUHADDOUZ Aziz,Oftalmología
411,DIRAR Nabil,Medicina preventiva y salud pública
412,BENATIA Mehdi,Nutriología
413,EL KAJOUI Monir,Medicina física y rehabilitación
414,MUSA Ahmed,Medicina interna
415,NDIDI Onyinye,Medicina preventiva y salud pública
416,ETEBO Oghenekaro,Medicina interna
417,ONAZI Ogenyi,Medicina preventiva y salud pública
418,EBUEHI Tyronne,Medicina del trabajo
419,IDOWU Bryan,Medicina física y rehabilitación
420,MOSES Victor,Nutriología
421,SHEHU Abdullahi,Anestesiología y reanimación
422,AWAZIEM Chidozie,Nefrología
423,OBI Joel,Medicina interna
424,EZENWA Ikechukwu,Medicina intensiva
425,IHEANACHO Kelechi,Medicina preventiva y salud pública
426,ECHIEJILE Elderson,Geriatría
427,MIKEL John Obi,Rehabilitación
428,OMERUO Kenneth,Medicina veterinaria
429,IGHALO Odion,Oftalmología
430,EKONG William,Neurología
431,IWOBI Alex,Nutriología
432,BALOGUN Leon,Endocrinología
433,NWANKWO Simeon,Medicina familiar y comunitaria
434,OGU John,Infectología
435,UZOHO Francis,Toxicología
436,AKPEYI Daniel,Gastroenterología
437,QUINTERO Alberto,Urología
438,PENEDO Jaime,Medicina veterinaria
439,BARCENAS Edgar,Nefrología
440,DIAZ Ismael,Hematología y hemoterapia
441,COOPER Armando,Medicina de urgencias
442,OVALLE Luis,Medicina del trabajo
443,TORRES Gabriel,Alergología
444,RODRIGUEZ Jose Luis,Nutriología
445,MURILLO Michael,Pediatría
446,MACHADO Adolfo,Anestesiología y reanimación
447,PIMENTEL Valentin,Endocrinología
448,DAVIS Eric,Oncología médica
449,ESCOBAR Fidel,Cardiología
450,GOMEZ Gabriel,Oftalmología
451,ARROYO Abdiel,Endocrinología
452,GODOY Anibal,Medicina de urgencias
453,PEREZ Blas,Toxicología
454,RODRIGUEZ Alex,Cardiología
455,CALDERON Jose,Endocrinología
456,TEJADA Luis,Cardiología
457,BALOY Felipe,Medicina aeroespacial
458,CUMMINGS Harold,Medicina de urgencias
459,TORRES Roman,Urología
460,HURTADO Paolo,Infectología
461,RUIDIAZ Raul,Medicina del deporte
462,LOYOLA Nilson,Endocrinología
463,CUEVA Christian,Cardiología
464,YOTUN Yoshimar,Medicina intensiva
465,POLO Andy,Gastroenterología
466,AQUINO Pedro,Medicina del trabajo
467,RAMOS Christian,Nefrología
468,FLORES Edison,Infectología
469,TRAUCO Miguel,Endocrinología
470,CORZO Aldo,Medicina del deporte
471,CARTAGENA Wilder,Cardiología
472,ARAUJO Miguel,Hematología y hemoterapia
473,CARRILLO Andre,Medicina interna
474,RODRIGUEZ Alberto,Psiquiatría
475,CACEDA Carlos,Medicina de urgencias
476,GALLESE Pedro,Pediatría
477,ADVINCULA Luis,Nefrología
478,SANTAMARIA Anderson,Medicina del deporte
479,CARVALLO Jose,Oncología radioterápica
480,FARFAN Jefferson,Medicina del deporte
481,TAPIA Renato,Endocrinología
482,GUERRERO Paolo,Medicina intensiva
483,ZIELINSKI Piotr,Medicina legal y forense
484,GORALSKI Jacek,Medicina familiar y comunitaria
485,PESZKO Slawomir,Medicina preventiva y salud pública
486,BLASZCZYKOWSKI Jakub,Medicina preventiva y salud pública
487,BERESZYNSKI Bartosz,Medicina legal y forense
488,LINETTY Karol,Gastroenterología
489,KURZAWA Rafal,Geriatría
490,RYBUS Maciej,Psiquiatría
491,KOWNACKI Dawid,Alergología
492,BEDNAREK Jan,Oftalmología
493,PAZDAN Michal,Neumología
494,JEDRZEJCZYK Artur,Oncología médica
495,GROSICKI Kamil,Hematología y hemoterapia
496,TEODORCZYK Lukasz,Rehabilitación
497,LEWANDOWSKI Robert,Medicina del deporte
498,PISZCZEK Lukasz,Medicina preventiva y salud pública
499,GLIK Kamil,Medicina preventiva y salud pública
500,CIONEK Thiago,Oncología médica
501,MILIK Arkadiusz,Medicina veterinaria
502,KRYCHOWIAK Grzegorz,Anestesiología y reanimación
503,BIALKOWSKI Bartosz,Medicina del deporte
504,FABIANSKI Lukasz,Infectología
505,SZCZESNY Wojciech,Nefrología
506,JOAO MOUTINHO,Medicina aeroespacial
507,GELSON MARTINS,Medicina interna
508,RAPHAEL GUERREIRO,Oncología radioterápica
509,BRUNO FERNANDES,Rehabilitación
510,BERNARDO SILVA,Medicina del trabajo
511,MARIO RUI,Endocrinología
512,CEDRIC,Toxicología
513,MANUEL FERNANDES,Medicina del trabajo
514,RICARDO,Gastroenterología
515,GONCALO GUEDES,Rehabilitación
516,ADRIEN SILVA,Hematología y hemoterapia
517,JOAO MARIO,Medicina de urgencias
518,RICARDO QUARESMA,Oftalmología
519,ANDRE SILVA,Medicina familiar y comunitaria
520,BETO,Pediatría
521,CRISTIANO RONALDO,Oftalmología
522,WILLIAM,Medicina familiar y comunitaria
523,PEPE,Medicina aeroespacial
524,ANTHONY LOPES,Medicina veterinaria
525,BRUNO ALVES,Oftalmología
526,RUBEN DIAS,Medicina veterinaria
527,RUI PATRICIO,Medicina aeroespacial
528,JOSE FONTE,Rehabilitación
529,MIRANCHUK Anton,Neurología
530,CHERYSHEV Denis,Neumología
531,GOLOVIN Aleksandr,Psiquiatría
532,SMOLNIKOV Igor,Neurología
533,DZAGOEV Alan,Anestesiología y reanimación
534,KUZIAEV Daler,Nefrología
535,SAMEDOV Alexander,Nefrología
536,GAZINSKY Iury,Gastroenterología
537,ZHIRKOV Yury,Nefrología
538,ZOBNIN Roman,Medicina de urgencias
539,MIRANCHUK Alexey,Medicina legal y forense
540,KUDRIASHOV Fedor,Hematología y hemoterapia
541,MARIO FERNANDES,Anestesiología y reanimación
542,SMOLOV Fedor,Cardiología
543,EROKHIN Aleksandr,Oftalmología
544,LUNEV Andrei,Medicina física y rehabilitación
545,GRANAT Vladimir,Reumatología
546,GABULOV Vladimir,Geriatría
547,KUTEPOV Ilya,Medicina interna
548,AKINFEEV Igor,Reumatología
549,IGNASHEVICH Sergey,Medicina veterinaria
550,SEMENOV Andrey,Endocrinología
551,DZYUBA Artem,Medicina física y rehabilitación
552,MOHAMMED ALBURAYK,Medicina legal y forense
553,SALMAN ALFARAJ,Oncología radioterápica
554,YAHIA ALSHEHRI,Anestesiología y reanimación
555,YASIR ALSHAHRANI,Medicina intensiva
556,FAHAD ALMUWALLAD,Medicina del trabajo
557,HATAN BAHBIR,Gastroenterología
558,ABDULLAH OTAYF,Psiquiatría
559,ABDULLAH ALKHAIBARI,Oftalmología
560,MANSOUR ALHARBI,Alergología
561,SALEM ALDAWSARI,Nefrología
562,TAISEER ALJASSAM,Reumatología
563,ABDULMALEK ALKHAIBRI,Anestesiología y reanimación
564,MOHAMED KANNO,Geriatría
565,MOHAMMED ALSAHLAWI,Endocrinología
566,OMAR OTHMAN,Endocrinología
567,HUSSAIN ALMOQAHWI,Medicina del trabajo
568,MUHANNAD ASIRI,Medicina aeroespacial
569,MOHAMMED ALOWAIS,Neumología
570,MOTAZ HAWSAWI,Hematología y hemoterapia
571,OSAMA HAWSAWI,Oncología radioterápica
572,ALI ALBULAYHI,Pediatría
573,YASSER ALMOSAILEM,Endocrinología
574,ABDULLAH ALMUAIOUF,Medicina de urgencias
575,GUEYE Idrissa Gana,Infectología
576,CISS Saliou,Neurología
577,MANE Sadio,Oncología médica
578,SARR Ismaila,Geriatría
579,WAGUE Moussa,Anestesiología y reanimación
580,SABALY Youssouf,Nefrología
581,NDIAYE Pape Alioune,Cardiología
582,NIANG Mbaye,Urología
583,GASSAMA Lamine,Neurología
584,SOW Moussa,Pediatría
585,KOUYATE Cheikhou,Pediatría
586,BALDE Keita,Cardiología
587,KONATE Moussa,Toxicología
588,DIALLO Abdoulaye,Cardiología
589,SAKHO Diafra,Medicina interna
590,NDIAYE Alfred,Medicina intensiva
591,NDIAYE Khadim,Infectología
592,GOMIS Alfred,Neumología
593,DIOUF Mame,Toxicología
594,SANE Salif,Oncología médica
595,MBODJI Kara,Neumología
596,KOULIBALY Kalidou,Infectología
597,NDOYE Cheikh,Reumatología
598,ZIVKOVIC Andrija,Medicina de urgencias
599,RODIC Milan,Neurología
600,RUKAVINA Antonio,Medicina del trabajo
601,LJAJIC Adem,Oftalmología
602,JOVIC Luka,Cardiología
603,TADIC Dusan,Nutriología
604,RADONJIC Nemanja,Urología
605,MILINKOVIC-SAVIC Sergej,Gastroenterología
606,VELJKOVIC Milos,Medicina de urgencias
607,TOSIC Dusko,Medicina legal y forense
608,MILIVOJEVIC Luka,Oftalmología
609,SPAJIC Uros,Medicina del trabajo
610,MITROVIC Aleksandar,Pediatría
611,GRUJIC Marko,Pediatría
612,KOSTIC Filip,Medicina del deporte
613,KOLAROV Aleksandar,Medicina familiar y comunitaria
614,RAJKOVIC Predrag,Neurología
615,MATIC Nemanja,Medicina aeroespacial
616,PRIJOVIC Aleksandar,Medicina aeroespacial
617,IVANOVIC Branislav,Medicina intensiva
618,MILENKOVIC Nikola,Medicina del deporte
619,DMITROVIC Marko,Medicina familiar y comunitaria
620,STOJKOVIC Vladimir,Medicina preventiva y salud pública
621,ODRIOZOLA Alvaro,Hematología y hemoterapia
622,ASPAS Iago,Anestesiología y reanimación
623,SILVA David,Psiquiatría
624,INIESTA Andres,Hematología y hemoterapia
625,ALBA Jordi,Medicina preventiva y salud pública
626,THIAGO,Neumología
627,VAZQUEZ Lucas,Medicina preventiva y salud pública
628,DE GEA David,Rehabilitación
629,RODRIGO,Neurología
630,MONREAL Nacho,Medicina del deporte
631,CARVAJAL Dani,Neumología
632,KOKE,Oncología médica
633,ISCO,Medicina veterinaria
634,RAMOS Sergio,Medicina física y rehabilitación
635,SAUL,Medicina intensiva
636,ASENSIO Marco,Psiquiatría
637,NACHO,Medicina legal y forense
638,BUSQUETS Sergio,Medicina de urgencias
639,AZPILICUETA Cesar,Medicina de urgencias
640,ARRIZABALAGA Kepa,Toxicología
641,PIQUE Gerard,Toxicología
642,COSTA Diego,Medicina familiar y comunitaria
643,REINA Pepe,Alergología
644,DURMAZ Jimmy,Reumatología
645,LARSSON Sebastian,Medicina familiar y comunitaria
646,KRAFTH Emil,Medicina interna
647,HILJEMARK Oscar,Nefrología
648,EKDAL Albin,Urología
649,AUGUSTINSSON Ludwig,Hematología y hemoterapia
650,BERG Marcus,Geriatría
651,ROHDEN Marcus,Reumatología
652,LUSTIG Mikael,Medicina familiar y comunitaria
653,SVENSSON Gustav,Neumología
654,FORSBERG Emil,Gastroenterología
655,TOIVONEN Ola,Medicina preventiva y salud pública
656,GUIDETTI John,Neumología
657,CLAESSON Viktor,Medicina física y rehabilitación
658,LINDELOF Victor,Urología
659,OLSSON Martin,Medicina física y rehabilitación
660,JOHNSSON Karl-Johan,Toxicología
661,HELANDER Filip,Alergología
662,THELIN Isaac Kiese,Psiquiatría
663,GRANQVIST Andreas,Rehabilitación
664,NORDFELDT Kristoffer,Medicina familiar y comunitaria
665,OLSEN Robin,Medicina del trabajo
666,JANSSON Pontus,Alergología
667,FERNANDES Gelson,Oncología médica
668,FREULER Remo,Neumología
669,GAVRANOVIC Mario,Medicina de urgencias
670,MOUBANDJE Francois,Toxicología
671,LICHTSTEINER Stephan,Pediatría
672,ELVEDI Nico,Nutriología
673,DZEMAILI Blerim,Medicina intensiva
674,ZAKARIA Denis,Cardiología
675,LANG Michael,Geriatría
676,BEHRAMI Valon,Anestesiología y reanimación
677,DRMIC Josip,Nutriología
678,SHAQIRI Xherdan,Medicina intensiva
679,RODRIGUEZ Ricardo,Urología
680,ZUBER Steven,Medicina de urgencias
681,SOMMER Yann,Reumatología
682,XHAKA Granit,Medicina familiar y comunitaria
683,BUERKI Roman,Toxicología
684,SCHAER Fabian,Medicina veterinaria
685,MVOGO Yvon,Alergología
686,AKANJI Manuel,Oncología radioterápica
687,EMBOLO Breel,Reumatología
688,SEFEROVIC Haris,Nutriología
689,DJOUROU Johan,Medicina intensiva
690,SLITI Naim,Endocrinología
691,SKHIRI Ellyes,Nefrología
692,MERIAH Yassine,Oncología médica
693,BADRI Anice,Alergología
694,CHAALELI Ghaylen,Alergología
695,HASSEN Mouez,Geriatría
696,SRARFI Bassem,Psiquiatría
697,MAALOUL Ali,Medicina de urgencias
698,KHALIFA Saber,Infectología
699,BEN ALOUANE Yohan,Neurología
700,BRONN Dylan,Medicina del deporte
701,BEN AMOR Mohamed,Medicina interna
702,KHALIL Ahmed,Reumatología
703,NAGUEZ Hamdi,Medicina veterinaria
704,HADDADI Oussama,Medicina intensiva
705,KHAOUI Saifeddine,Medicina de urgencias
706,KHAZRI Wahbi,Pediatría
707,BEDOUI Rami,Medicina del trabajo
708,BEN YOUSSEF Fakhreddine,Medicina intensiva
709,SASSI Ferjani,Pediatría
710,MATHLOUTHI Aymen,Medicina aeroespacial
711,BEN MUSTAPHA Farouk,Medicina interna
712,BEN YOUSSEF Syam,Nutriología
713,NANDEZ Nahitan,Rehabilitación
714,TORREIRA Lucas,Nutriología
715,DE ARRASCAETA Giorgian,Medicina del trabajo
716,LAXALT Diego,Endocrinología
717,URRETAVISCAYA Jonathan,Alergología
718,VARELA Guillermo,Anestesiología y reanimación
719,GODIN Diego,Medicina de urgencias
720,BENTANCUR Rodrigo,Rehabilitación
721,PEREIRA Maximiliano,Medicina veterinaria
722,MUSLERA Fernando,Pediatría
723,SANCHEZ Carlos,Medicina física y rehabilitación
724,SILVA Gaston,Geriatría
725,CACERES Martin,Infectología
726,GIMENEZ Jose,Oftalmología
727,STUANI Cristhian,Anestesiología y reanimación
728,CAVANI Edinson,Hematología y hemoterapia
729,RODRIGUEZ Cristian,Oftalmología
730,CAMPANA Martin,Medicina física y rehabilitación
731,VECINO Matias,Oncología radioterápica
732,SILVA Martin,Nefrología
733,SUAREZ Luis,Gastroenterología
734,GOMEZ Maximiliano,Cardiología
735,COATES Sebastian,Medicina del deporte
